"Marker.A","Marker.B"
4068.85732703954,3300.85823203393
3826.28764693146,2626.07683258614
2238.43363026064,1505.64541231925
802.91442581828,375.269334476026
1790.35610667575,1513.08369278285
5522.80200225945,1795.05111796547
672.221422443541,37.9999110640379
2862.7422146908,2187.70339048143
1263.25570129968,901.002146590721
528.843817843838,254.195149756032
1733.27564577762,1487.9390707809
2095.80744286037,1523.3921792949
251.226379188152,61.3253883873889
1715.27068563193,934.272281490405
146.082821298181,24.1339860693943
2450.73452306061,1303.4373749338
3993.32106320265,2737.40848691631
2810.08016369658,1831.1510334763
291.804940137189,86.5508612639417
3579.96069266143,2293.94143971152
2683.14450974969,2520.68771753938
2774.40111233981,2545.34723429371
3071.04543401646,2105.1142220731
3250.25235835964,1950.81032789072
643.545863890646,284.756780356471
619.799921293499,57.4445464063808
3081.23523379894,2601.174763208
5034.23593575232,4059.76496650753
4672.12502563098,3923.77379542303
2755.67495425703,2478.56441187053
2862.02086622189,1744.96400114808
3383.44020080982,2563.29612845587
5757.61658419946,1934.03377141032
239.443576448193,105.631667670565
3171.62025716639,1879.4998564897
3120.88200279836,2092.0163803872
307.134611191346,73.2508923915284
308.036372043395,127.90608362406
5166.79304988766,1808.95746839741
230.035337861585,87.6827735084024
443.057767295244,84.4891639615311
310.380905099178,174.840016331877
3922.83453971178,2711.1319526699
7338.52701972973,5685.59520392612
2242.49136593009,1301.37567763139
3296.90277069475,2372.16466089122
2862.65219666401,2560.95145309234
281.404809772872,157.457078291944
2471.83547109447,1406.15841111861
3332.31116584385,2655.3044237556
614.26923179093,292.680166067696
6869.10860039406,5517.74878824752
264.30168574514,82.8721464694444
939.679205313182,663.098448067462
2750.65532027448,1924.41251733241
2466.39495015052,1321.54797084517
1506.57668570833,1373.37338146655
2249.34462798021,1619.76642182327
1066.01378571324,601.085827245936
251.617122153131,42.5275600418808
2901.12662386962,1716.66619503656
5191.20027875858,3440.48769247561
2778.90984133415,2327.73710529614
3013.33364267622,1973.08474384422
5802.25288081794,4801.77386818882
284.560897489136,79.5976860479688
4379.23827917991,3661.25100558275
2401.82989676015,1747.99590894574
1945.09573995286,523.468987625774
2248.71344806991,1779.72987722795
269.231226434979,89.8253216854173
326.251625137973,115.535899809596
2522.42349470876,2045.68882923891
1855.85295201573,933.05951837134
300.161111852088,148.644332960072
8439.01756858252,4526.71919278487
3438.44663432801,2565.92378188051
3338.08255572242,2400.46246700274
3170.08724113814,2252.26281385299
