"Marker.A","Marker.B"
856.959036289284,677.732456370847
590.222677154463,361.039580545663
2248.89378518714,1335.49474671442
593.228496484021,290.254639829566
241.968446621204,101.06359325542
6325.65622475902,5275.92382230595
2549.08508807685,1648.71103493162
2155.3226053729,1345.52025516536
4805.28306278132,3343.87089732343
8635.26770529011,3418.29412739672
484.658288752513,142.82306998856
2253.22217706424,1435.22430053887
3536.82730570772,2167.28854464383
357.572253520061,150.66560482518
3281.45278708554,2013.99528639401
3093.82962883233,1789.9575128654
2778.33872361899,1905.21043461388
9852.44389558035,5929.40101629549
5512.79284065784,4390.88972344958
3590.99196530309,2378.47102911036
232.650414226164,162.429407080111
3579.44978767323,2496.51330603269
597.556888361131,26.8829158059417
1341.25662258262,660.26866745631
2061.33068912906,692.932420796462
3340.39683188291,2398.52204601223
2242.49136593009,1301.37567763139
5219.06432028395,3863.05478859518
844.214410502138,411.571377173373
2586.89807847687,2248.8266516823
2734.57400622316,1858.59990540448
4267.48165157094,2268.06915983814
1109.17735429634,561.549749564416
2509.94922406564,2161.83111060804
293.277781071446,30.4403542885325
2583.05078628813,1726.85340523671
564.7934125094,361.080005982965
5491.75210535093,3574.94269694262
2662.13388080626,1982.34216898641
635.159661078178,288.678047774782
8101.55473823992,4574.09780530301
2856.03933392625,2531.76428736018
3879.46060291389,2536.33236177532
479.187699078035,39.9807574918442
3236.93661485733,2244.37985357907
2377.99378560439,1735.22147075826
2430.80606735237,1824.44041088414
291.233822422028,164.65280613173
2893.58196918225,2106.24613431756
2469.16021963589,1289.24804644074
1024.50343281459,503.862650534222
3256.26399701876,1972.55921315929
3301.86249301397,2357.32852540132
3465.85998359213,2469.06443410452
332.864412609819,41.8807530450461
3706.35533525663,2524.24515602198
721.817441381252,363.667233970303
5990.41765255011,3829.25912301056
2949.1595204156,2282.90529532803
268.32946558293,98.8401942038008
2892.58996450568,2499.94946820337
9533.16591090521,6546.616593025
3241.05456325374,2457.09850466307
3061.12629044165,2660.19590166917
1257.87524255086,887.338348782588
3496.51909990271,2236.98199855277
169.227615082598,6.87232434136856
4592.95191308605,3387.77292223359
331.782314640542,5.45743403579268
988.854412555392,419.737315508411
3221.15606337715,2152.89708896426
3080.06289200514,2521.29409909892
3171.86080701058,2836.97633899155
319.428394185421,56.31263416192
