"Marker.A","Marker.B"
2852.47659330156,2419.27050512907
4178.20292795712,4788.13099780155
4419.95252475571,4353.42522742786
4240.04346862108,5589.62944795616
4481.13881779241,6810.6590849134
2441.8989627358,2697.29127902198
3918.06557360743,6872.77652142311
4160.63638672494,5833.26680417585
3216.56759101797,4608.08811148659
3431.41688098228,3456.05196029082
4125.14692881414,3751.46329070257
4064.09201536216,6756.49851567941
3560.17254475715,4216.57446796687
3600.11548800031,1383.0572617121
4351.08691914077,4961.52490813504
4821.04901397626,6616.06744080026
3763.42698925008,6582.25255201327
4663.6978083349,5150.37671505838
2082.34643818306,2624.43310768541
2256.84420161936,1660.73721427195
3972.27191360895,6290.36487441593
3811.08331670066,5186.52153628355
1489.21020877674,2450.01652192511
4479.91550748231,3781.9820228007
2290.65860283384,1677.7867380301
3858.410969412,4698.90515680059
3955.93650676752,2966.95791312997
3221.65303810068,2504.34750182563
4712.90933259853,5620.37525332458
3374.87863612957,1165.61906547818
4221.31266916293,5314.50671253241
4204.75119272969,5270.12128815747
4347.2549265812,2994.40777323716
3874.44405069251,4959.36538636339
3799.34848720997,5759.38553455722
2900.78550378774,1558.49694575446
4164.02152439996,4040.33897034036
4923.61707635685,9066.99356649264
4608.22396007696,5668.85264797252
7153.13218955187,7290.14903216461
3609.08409207403,1079.12116942128
4167.64031901931,5644.07417591945
4850.63029740752,4559.44030617212
3570.9810098829,1177.15593103062
3067.17139957537,5572.01160673941
4588.34429195739,7139.82906436363
4731.30306714743,4638.89100231402
4533.04111514501,6916.02531088084
4619.66933814671,4694.01779579869
4106.93460373645,5248.07065533465
4429.75726773093,3581.59345603873
3977.69415689,1792.01844149586
1255.8700538724,1168.34701042224
4733.09758149574,3704.40668970114
3522.54481042089,253.299080893973
3059.21108861741,5273.30369678356
5023.95209859047,5852.41918710189
4457.19111632201,1493.93604017143
3758.93816796469,1281.27166830426
3877.9544924143,4357.85801903393
3741.93684041405,8186.95398184304
4140.59130309637,5865.83173283811
5331.37208274063,6107.08249401587
4129.65535215137,4641.44843087775
4801.75360406053,4793.75750978384
7875.11724186658,1590.60688216564
4142.70590399722,7046.56791569342
4529.77114277539,4335.75072360735
3622.07918376872,2514.34993138261
2786.94301479872,1044.79473149326
2676.42728939513,4382.29566975394
3827.1363934118,6162.32261270805
3897.71916971075,5350.53820855005
4426.0000944676,4561.94107213208
3754.93525181364,1558.21278702516
3694.22082343234,3747.25799522204
3787.4439384209,7048.95493359061
4070.65290304246,5917.94610550797
4194.47103055563,4752.32699790945
3806.80176525178,5640.72093377158
2950.49244134411,408.790726996876
3626.5010539278,3670.13723151832
1900.90067552722,1633.23058584719
5118.12904631407,5593.09601531155
6753.18849832751,3306.75487934428
3918.13856743743,5424.76029950175
8720.92049678067,5919.87855400933
2791.74366655756,1350.49275590509
3000.45258281104,787.176459221834
3387.76646455454,4272.3262415139
4061.92532596809,5037.73611019185
4865.76524001816,7110.21904820191
3385.2374234921,3578.46771001641
2541.8007971999,1880.90346116375
3322.79639289496,7141.41984582142
4527.73719981492,7327.71464703629
3193.14853781857,2073.44933156802
4443.71899701698,6660.05495838312
3753.43701361136,5264.26770290489
4341.52633682901,4328.41925924925
4267.5488513745,6078.43912496008
4041.06001107004,4775.57135110849
2763.1601526668,1797.98577481121
4883.43392201728,7923.48133146544
4141.85587409999,6307.69855690337
4226.76594534761,5380.09071639751
4192.15295378709,5745.12093548834
3951.74942280741,4107.11627172643
4224.12160799669,3780.61789175795
4369.18720149458,1403.00524679466
4993.64471445017,7724.79771707929
4144.72996904,4046.70421044778
3988.09104035481,5251.3097265645
4363.31754725862,3849.27097904161
2803.11403366768,157.935416625772
4662.84161447952,4605.18986158981
4296.16650920995,6068.03900003866
4335.04775051961,2859.4892508499
4162.73549766556,7647.50654270903
3624.68475356648,4727.03687100153
4663.44329662593,4061.65087503804
4156.65214113248,5130.94017340304
3632.93814927997,5726.08230062508
4590.88623995397,4384.62602504737
4528.08700167402,6321.05401718059
4525.14814230555,4175.59852548831
4004.93164364202,6852.3737555171
4528.22589250847,5468.74823993986
4124.86406761629,5664.9315112213
4759.56226709697,5696.70020344416
8197.92311753858,2815.10361504734
5012.76531403205,6980.98391182832
4635.03326801054,5706.53201090697
3857.20481469678,4916.34367017596
4621.07074929925,5027.22223720766
4077.14061066048,6240.01169387039
3704.47499210977,4565.63513561301
3969.68566775177,5432.94424004776
4195.14858322955,2473.20378966514
4166.84115459988,5814.7964867712
4359.2656024685,5400.94805169935
3678.8300323612,2692.85848741591
3954.43042842488,5392.19579369474
4066.19101348577,535.184540361973
4054.61589983244,5664.41985636646
4029.51317527171,4941.46338641734
4302.90745910455,6172.60941242195
4760.15973057825,4117.74389277339
3593.42422007903,6174.71227158984
3577.50409666462,5962.33195273816
4177.92776628534,3394.3895160322
2739.21104925469,4853.26043227082
4501.42889350312,5718.35335233016
4160.29667380856,5561.83855508828
3671.08201592952,3534.36602151552
4118.26998196761,6281.84011253685
3832.33232839147,2995.54440815437
3461.27233724202,3044.70386832369
3447.0449886462,3900.07830612773
4009.45125701993,4606.15608584049
1818.82035693071,4680.43483939594
3847.02773668085,5271.99665119981
4373.29947373953,5904.07941323117
3191.03136788466,3269.98486662912
4359.8549712997,6814.46689645711
4213.68892709654,1782.86869955442
3493.05664679717,3353.35691094988
3879.02109016543,6892.32638828597
4001.01509547869,5830.65271300837
4265.08578394531,6750.4745197603
4117.16115775304,3973.10709955846
4579.60214614381,3665.07903699463
3908.89932694575,4462.25802075069
4327.46342744254,5219.14312754957
4218.91283846729,4579.50182788982
3679.99453815147,4801.25938480848
8598.42214447945,1451.88054823467
3089.42824416613,1986.89466719356
8670.95110639054,1239.55710341438
4199.2939689521,4553.13215152371
3820.22775662319,4854.45372979179
4748.58812662918,4652.18979998748
4623.88025410618,7038.83854454325
3675.5364722017,5323.25897053702
4584.74231554031,2810.61394940988
3261.53141116865,3224.0649005449
4141.17167099458,4169.97243636127
4177.80636336662,4400.53891388831
4169.66490354827,4469.8736438381
5047.70777476273,6999.96588408783
7169.85933013664,1117.08479679885
3858.22515098399,4160.87935702359
4400.5725235758,2936.66667715739
3822.14076231157,5812.01198493718
4448.39135512839,5409.13156939011
1436.36598397052,2008.66114128707
3612.55102062479,3856.5453579407
9013.04334833849,1983.48476244193
3282.61461034294,2609.65685376169
4213.05248340317,5047.11334825883
2140.19929664329,3166.09651976721
4172.63543699411,4810.75037093823
2720.40027659961,1419.20229436489
4724.99706587642,6334.18198133226
3606.83254861213,4411.56401887209
4849.19732027723,5916.07074246563
4110.38949569772,3767.48992760628
4511.97079851955,6601.51826014682
2811.18060089575,2329.24906197158
3836.95416320758,4165.71005542174
4384.84685088563,5034.49661610675
4204.4161075669,3959.92204994777
8473.83084961009,1332.704398308
8567.86761282776,4448.61840174417
4082.54214163523,5627.87712834921
7614.00023366549,7514.29276126995
3535.61974136179,4939.13303112391
3731.23940527185,6330.54458045509
4029.89225437634,1470.12358094141
5362.43226679969,4231.6348806199
4214.52431189117,4579.67223855635
4470.73843705734,6719.15997407802
4193.59314261537,3206.276437234
4427.14695052602,5643.61960652362
2433.39818591917,2622.27337448614
3584.03711544509,3056.63853495439
3128.36723943657,3226.28129634794
4051.00292481042,1754.9642700514
4058.63030066666,6061.2191905354
4146.36986199876,7330.04457947447
4691.56464421916,5835.14259007345
2212.09518536792,578.831289468681
4013.44456716801,4984.93967200061
4037.92390171739,4454.81323118507
8768.20040723757,218.120232849179
2455.95915157895,2930.92662853995
4048.16469724638,5137.1916654477
4468.83981475177,3244.92202441913
3779.43663937984,5808.03376272695
4185.27696994637,6477.11382217138
3911.55350842294,860.716748936681
2847.60717176646,2357.60806087044
4797.99793706868,4771.8206250238
2022.34421849741,1162.89112053411
3094.17053500028,4586.32163739308
4208.51130621852,5382.81855562776
4529.0055410438,9189.01098657089
4238.75965634205,7110.44654432746
3158.98154699152,81.0988975438202
1969.83830540733,123.950037886893
4717.53914464692,7002.0116577967
4249.55189948955,5924.36843107441
4259.83808396155,3485.77487880481
5192.70323386701,6221.6551245285
3621.92235984048,5166.51710002486
3834.44989704354,5121.44918727329
4448.08962821406,4125.75742265287
