"Marker.A","Marker.B"
456.944628512713,69.2487740986138
699.844914124727,330.356673633317
1468.04204577576,914.625518961551
550.185127557111,376.765075656206
3953.70440056671,2964.8419971783
521.479575539602,189.837853570981
2260.76683175162,1758.02141739668
3280.73143861663,1690.47051166476
1055.91422975529,783.808803851736
4725.56863782107,3170.56704760904
700.927012094004,282.614232179457
586.916245785586,140.235842001221
206.109020514255,53.8466824864878
3361.34754916302,1964.43370026155
7679.44726485405,4938.89695151777
7689.81710069012,6095.67083991931
262.919013369498,53.1594500523509
512.49218628145,153.940065246656
3311.69131749836,1223.79926344853
237.850460591845,7.8425348366206
3069.66294980559,2850.35715873856
3200.41609064138,2519.47495442032
4204.14930323314,2572.75568078458
2607.3978024321,2244.70325707748
2598.50076989733,1797.03196439327
3255.12176158843,2342.08813553841
1993.27901778441,848.4086526606
4131.55864599886,2832.56996632561
8153.82540650894,6096.39849779075
8230.35397608603,7808.05193860184
2815.28043585998,1908.36361872345
5184.1066173961,5051.60307071622
196.069583200871,16.8574073550041
1608.6843743547,1265.19491124595
3716.54513503911,2506.053709236
2806.98432634022,2611.44282428275
3398.46929745761,2045.08244767938
1536.00369909361,1253.83536336404
3403.63946325754,2457.42190816149
151.312936394385,67.9551601049444
657.853612069525,8.24678920964227
486.612078843316,280.875938375463
4121.06838470888,2515.75581418852
3833.86240798231,2563.25570301857
258.801027340139,22.0318633296816
2666.91296494463,2106.65038869058
3491.04847259528,2536.81746702295
8688.7113174802,4378.88336857084
283.89961121536,51.7041343094729
3939.06608451685,2428.15389155472
346.059956455944,122.731627649382
429.200937175344,156.891122169714
707.780274144124,208.47398016728
606.724577103557,315.641814455328
8043.69271614592,3262.81789553258
2970.47091193017,2675.92139677971
4567.34223605785,3698.80623683647
230.516287018132,59.0615638984675
2919.10132712002,1966.98050281159
548.531987138581,315.1162837704
653.495189094847,205.725050430733
3306.07045943717,2597.77902647462
248.88184613237,92.1699970489431
324.087429199418,202.288888260049
2972.15415871218,2555.57486993116
3040.56635375947,2344.91791614956
430.012491835825,152.808153002195
2848.61480362915,1748.966119441
4354.41016334758,2264.26916873173
2615.00266984643,1669.20673164382
654.036200446531,430.045802020463
2430.41528675443,2229.54371808917
202.171409235079,72.9679143304133
3218.93180524346,2500.67712607481
2881.889259735,2061.49517522406
282.607107398332,71.472173150233
537.169958461169,294.782288807409
367.401303802171,181.752766110547
2677.16297745405,2570.16845279724
3330.50779467157,1932.53803023014
2634.02959050035,1606.54730382546
2793.99915070889,1779.97242985176
4706.3914864134,3000.01212763119
3566.70516188608,2344.55408721384
2870.37688740497,2131.71415981792
505.278212363919,186.805945773318
569.632784640625,270.244048364993
3725.92326726224,2813.61043623089
