"Marker.A","Marker.B"
4202.303103941,4733.23170044243
3918.62500168539,3737.93741975882
3811.08331670066,5186.52153628355
4315.52319074291,2643.3579944859
3748.72108763294,2159.89045930734
4048.47889461885,5569.2833446539
4639.78635175635,7064.12867145116
4537.52484816642,4982.21140991511
4778.94069688253,6202.33233093594
4625.73332066775,6760.47673788965
3995.62237251478,5764.21623295536
8789.02439368092,2574.42117132819
3318.20050333647,2406.76752103976
3681.7473943917,3193.26200971747
4239.74691081153,4696.63188696617
3716.68581812693,5522.73839850732
3655.3701114139,5232.04401843094
4222.17036661998,5599.00668602314
3853.49353915257,4466.40665362746
3606.83621427763,4761.47716270614
4495.43346384214,2821.52551775852
3756.81128717831,5298.70757175424
4541.976078138,4636.049415021
3790.49182150226,4675.43373033126
2972.75405127789,842.587411435806
3953.62934707283,4296.25266023432
4409.98941791868,6165.39169612662
7816.31654807226,6758.317216118
3887.1826281306,5205.33309787652
4377.15314673545,4437.08164190555
4204.91637898992,4368.25814395535
4908.32306468363,5182.48665146955
4864.39754517286,5582.58214232736
3579.1104612747,4712.94268259918
3970.65745638985,2838.29088278736
2936.51931607051,2762.76153482431
4796.02465790723,2263.04007804412
2840.37097113081,832.755551116086
4955.71316471586,6811.73905722685
3176.49712500537,4351.03820953067
3834.94566858175,6457.96143924534
4062.87704888563,5444.59474794915
4340.63394166769,3979.18818093658
4279.50558505737,5382.98896629429
2253.23179800356,2641.82366420425
3999.18950874917,6640.50509152027
4150.60819637503,363.836826592614
3935.356366481,5995.23727987823
4321.32634476682,2681.66254891034
7214.09714026176,1459.43919157688
3463.8060179686,3686.05012035925
4202.93527421611,2283.27222185598
4034.53393745897,3246.05865933634
4093.67546834409,2924.10681903669
4244.72077695169,5834.97175655167
4052.76631888404,7719.68285995184
3982.42158423828,6659.03207152868
4685.4383378682,6518.77140731606
1317.73992075396,1394.76464364489
3149.50117785917,6061.90125605678
3552.25435783871,425.726581977609
3813.44350909425,3434.22861216592
3988.5998453126,5392.02538302821
3563.28742835631,4213.95995394414
3787.40839934072,3881.94923291139
4281.32430972252,6524.73874063141
4392.79874144891,5904.47732002324
5199.11833376798,7183.53200036194
3891.05053445018,2956.95569500063
4644.55039670912,6038.48649219121
