"Marker.A","Marker.B"
1994.21080973403,1177.18873423913
273.739955429317,153.535810873634
744.721760587396,103.650821242759
3557.62749117045,2952.87606773686
3178.32313793094,2581.24502261803
266.405744222649,61.6892173231084
379.815324085383,237.580295024841
294.750622005702,55.6658271650854
2510.88101601525,1491.13268032777
502.06198718661,269.718517680065
374.104259832631,80.8913000416382
258.801027340139,117.072066427079
3181.14862014327,2347.06046432657
4332.6778848716,3977.53962703492
2778.42904270942,1528.84961333069
3444.24813057006,2742.05741220606
9670.83267704989,10000
2545.05715770724,1899.18704445585
279.751594088433,15.402091612126
260.454243024578,145.774126911618
480.780777301428,259.773860103732
5214.58509552582,4867.95030905247
755.422465358078,86.3891595147331
218.493009699899,34.8063015171667
15.4799676655777,129.603951990751
2298.45984829319,1445.41151073902
3531.7775653617,1993.94426949214
1003.40256004664,823.223605221349
525.327018260164,359.786391989295
3005.00772785661,2241.55007296791
2622.5473245338,2460.33253964725
3493.93416753456,2387.04122181842
752.596983145748,113.352926195279
1673.12915282297,1144.44413002438
2867.85216776378,2722.24894792799
328.025040478594,170.635770852451
3030.85765366536,1685.98328812422
2602.64882465721,1497.317772235
2737.09902692799,2526.02387526327
2889.73437592987,2509.65157315589
1218.49897922728,808.347044294152
5426.55557098664,4744.24847090783
1235.18136682542,616.528344295364
511.951137296811,435.098981683234
2429.72389411718,1803.62131067353
332.203126336044,184.137866911375
389.193456308514,257.186632116393
397.038647769298,111.493356079379
9819.68094658998,8104.08741596562
675.918559144443,142.903920863164
3446.98329369196,2452.85383374635
226.819112684275,31.6935428448997
2383.31403162626,1329.22880393259
2735.56601089974,2514.30049844564
579.371666364121,76.6870545622127
538.883273973699,196.588901600443
546.878771454142,173.061297090581
623.467026896832,402.839482716104
2718.40267414505,2274.94148417951
371.278777620301,61.7700681977127
537.079789902554,375.35018535063
248.040222741366,68.6423925390813
2946.87504955496,2761.25949492459
3062.35854389877,2436.92621144929
2870.5572245222,2491.37927549531
355.768769448917,62.4573006318496
3332.43159129776,2539.20256782378
1557.34504643984,1014.88060347093
347.502766292632,100.821040631607
2946.45416259355,2567.13654499958
840.216661761917,282.088701494528
4860.10915918228,3103.90550149776
6780.64707258917,2526.30685332439
2758.16986859838,1509.68795604946
188.615153521544,62.6998532556626
3608.30553281153,2668.64481806532
317.023761301547,13.4212451843198
4821.93519348417,1759.23418051575
2273.66183882433,1504.14967113907
3900.05034489591,2514.09837125913
590.553320291351,281.401469060392
171.211473903924,21.182929146336
3429.45928270281,2233.42456007018
2886.45820145629,1971.30602460292
1429.83812424598,943.246728571486
3260.47226450559,2139.31414203073
2201.91280498105,1390.51376688267
2743.38102073113,2082.19299912277
306.954274074117,186.846371210621
1446.18979344132,633.587878836879
304.459434998675,84.6508657107398
2961.99446529318,1920.85507884982
2986.01091356617,1974.98473939742
1460.73794093257,1124.47396399711
500.799552100104,173.869805836625
572.127623716068,129.725228302657
2820.36028256948,2518.18134042665
259.973293868031,128.957144993916
2454.88257782049,2069.17600831147
2699.55639167199,1640.8280746577
7820.45041819926,7371.57849205034
638.165480407736,343.777918817637
342.693462891929,64.1955944358428
330.790422862833,115.98057961992
207.942573315922,14.3914556795718
2717.9519818838,1822.49998989364
3402.97802645195,2429.20495292458
3005.93951980623,2601.61944301833
2810.05035839674,2493.84522717074
219.03403986806,12.9765653739959
386.368011729138,118.527382169957
2842.63327133351,1430.29239718801
2638.98901175594,1529.53684576483
225.015628613131,27.4892973654743
450.181535021206,174.597463708064
379.033800522471,97.5465802101314
2979.8490441533,2582.82161467282
318.316265118575,3.71914023179946
3610.07909868397,2317.18606616027
